country,province,population,Lat,Long
China,All,1401667160,35.8617,104.1954
India,All,1359530533,21,78
US,All,329413981,37.0902,-95.7129
Indonesia,All,266911900,-0.7893,113.9213
Pakistan,All,218873520,30.3753,69.3451
Brazil,All,211226388,-14.235,-51.9253
Nigeria,All,200963599,9.082,8.6753
Bangladesh,All,168231270,23.685,90.3563
Russia,All,146780720,60,90
Mexico,All,126577691,23.6345,-102.5528
Japan,All,126010000,36,138
Philippines,All,108376492,13,122
Egypt,All,100103288,26,30
Ethiopia,All,98665000,9.145,40.4897
Vietnam,All,96208984,16,108
Congo (Kinshasa),All,86790567,-4.0383,21.7587
Iran,All,83262859,32,53
Turkey,All,83154997,38.9637,35.2433
Germany,All,83149300,51,9
France,All,67064000,46.2276,2.2137
Thailand,All,66478917,15,101
United Kingdom,All,66435600,55.3781,-3.436
Italy,All,60247214,43,12
South Africa,All,58775022,-30.5595,22.9375
Tanzania,All,55890747,-6.369,34.8888
Burma,All,54339766,21.9162,95.956
"Korea, South",All,51780579,36,128
Colombia,All,49395678,4.5709,-74.2973
Kenya,All,47564296,-0.0236,37.9062
Spain,All,47100396,40,-4
Argentina,All,44938712,-38.4161,-63.6167
Algeria,All,43000000,28.0339,1.6596
Sudan,All,42327265,12.8628,30.2176
Ukraine,All,41902416,48.3794,31.1656
Uganda,All,40299300,1,32
Iraq,All,39127900,33,44
Poland,All,38386000,51.9194,19.1451
Canada,All,37949851,56.130367,-106.346771
Morocco,All,35832595,31.7917,-7.0926
Saudi Arabia,All,34218169,24,45
Uzbekistan,All,34057261,41.3775,64.5853
Malaysia,All,32712760,2.5,112.5
Afghanistan,All,32225560,33,65
Venezuela,All,32219521,6.4238,-66.5897
Peru,All,32131400,-9.19,-75.0152
Angola,All,31127674,-11.2027,17.8739
Ghana,All,30280811,7.9465,-1.0232
Nepal,All,29609623,28.1667,84.25
Yemen,All,29161922,15.552727,48.516388
Mozambique,All,28571310,-18.665695,35.529562
Cameroon,All,25876000,3.848,11.5021
Cote d'Ivoire,All,25823071,7.54,-5.5471
Madagascar,All,25680342,-18.7669,46.8691
Australia,All,25639623,-25.274399,133.775131
North Korea,All,25450000,40.339851,127.510094
Taiwan,All,23604265,23.534,120.559402
Niger,All,22314743,17.6078,8.0817
Sri Lanka,All,21803000,7,81
Burkina Faso,All,20870060,12.2383,-1.5616
Mali,All,19973000,17.570692,-3.996166
Romania,All,19405156,45.9432,24.9668
Chile,All,19107216,-35.6751,-71.543
Kazakhstan,All,18659072,48.0196,66.9237
Malawi,All,17563749,-13.254308,34.301525
Netherlands,All,17442281,52.1326,5.2913
Ecuador,All,17439824,-1.8312,-78.1834
Zambia,All,17381168,-15.4167,28.2833
Syria,All,17070135,34.802075,38.996815
Guatemala,All,16604026,15.7835,-90.2308
Senegal,All,16209125,14.4974,-14.4524
Chad,All,15692969,15.4542,18.7322
Somalia,All,15442905,5.1521,46.1996
Cambodia,All,15288489,11.55,104.9167
Zimbabwe,All,15159624,-20,30
South Sudan,All,12778250,6.877,31.307
Rwanda,All,12374397,-1.9403,29.8739
Guinea,All,12218357,9.9456,-9.6966
Benin,All,11733059,9.3077,2.3158
Tunisia,All,11722038,34,9
Haiti,All,11577779,18.9712,-72.2852
Belgium,All,11524454,50.8333,4
Bolivia,All,11469896,-16.2902,-63.5887
Cuba,All,11209628,22,-80
Burundi,All,10953317,-3.3731,29.9189
Greece,All,10724599,39.0742,21.8243
Czechia,All,10681161,49.8175,15.473
Jordan,All,10631296,31.24,36.51
Dominican Republic,All,10358320,18.7357,-70.1627
Sweden,All,10333456,63,16
Portugal,All,10276617,39.3999,-8.2245
Azerbaijan,All,10067108,40.1431,47.5769
Hungary,All,9772756,47.1625,19.5033
United Arab Emirates,All,9770529,24,54
Belarus,All,9413446,53.7098,27.9534
Israel,All,9168750,31,35
Honduras,All,9158345,15.2,-86.2419
Tajikistan,All,9127000,38.431499,70.903503
Papua New Guinea,All,8935000,-6.315,143.9555
Austria,All,8902600,47.5162,14.5501
Switzerland,All,8586550,46.8182,8.2275
Sierra Leone,All,7901454,8.460555,-11.779889
Togo,All,7538000,8.6195,0.8248
Hong Kong,All,7500700,22.278333,114.158889
Paraguay,All,7152703,-23.4425,-58.4438
Laos,All,7123205,19.85627,102.495496
Bulgaria,All,7000039,42.7339,25.4858
Serbia,All,6963764,44.0165,21.0059
Lebanon,All,6855713,33.8547,35.8623
Libya,All,6777452,26.3351,17.228331
El Salvador,All,6704864,13.7942,-88.8965
Kyrgyzstan,All,6490300,41.2044,74.7661
Nicaragua,All,6460411,12.8654,-85.2072
Turkmenistan,All,5942089,37.9426,58.384998
Denmark,All,5822763,56.2639,9.5018
Singapore,All,5703600,1.2833,103.8333
Finland,All,5527573,64,26
Central African Republic,All,5496011,6.6111,20.9394
Slovakia,All,5456362,48.669,19.699
Congo (Brazzaville),All,5380508,-4.0383,21.7587
Norway,All,5367580,60.472,8.4689
Costa Rica,All,5058007,9.7489,-83.7534
West Bank and Gaza,All,4976684,31.9522,35.2332
New Zealand,All,4968679,-40.9006,174.886
Ireland,All,4921500,53.1424,-7.6921
Oman,All,4664790,21,57
Liberia,All,4475353,6.4281,-9.4295
Kuwait,All,4420110,29.5,47.75
Panama,All,4218808,8.538,-80.7821
Mauritania,All,4077347,21.0079,10.9408
Croatia,All,4076246,45.1,15.2
Georgia,All,3723464,42.3154,43.3569
Uruguay,All,3518552,-32.5228,-55.7658
Eritrea,All,3497117,15.1794,39.7823
Mongolia,All,3306493,46.8625,103.8467
Bosnia and Herzegovina,All,3301000,43.9159,17.6791
Puerto Rico(US),All,3193694,18.227524,-66.475937
Armenia,All,2957500,40.0691,45.0382
Albania,All,2862427,41.1533,20.1683
Lithuania,All,2793350,55.1694,23.8813
Qatar,All,2747282,25.3548,51.1839
Jamaica,All,2726667,18.1096,-77.2975
Moldova,All,2681735,47.4116,28.3699
Namibia,All,2458936,-22.9576,18.4904
Gambia,All,2347706,13.4432,-15.3101
Botswana,All,2338851,-22.3285,24.6849
Gabon,All,2172579,-0.8037,11.6094
Slovenia,All,2094060,46.1512,14.9955
North Macedonia,All,2077132,41.6086,21.7453
Lesotho,All,2007201,,
Comoros,All,873724,,
Solomon Islands,All,680806,,
Macao,All,6796,,
Transnistria,All,469,,
Northern Cyprus,All,351965,,
Vanuatu,All,3045,,
New Caledonia,All,2822,-20.9043,165.618
French Polynesia,All,275918,-17.6797,149.4068
Abkhazia,All,244832,,
São Tomé and Príncipe,All,201784,,
Samoa,All,200874,,
Guam(US),All,1724,,
Curacao,All,158665,12.1696,-68.99
Artsakh,All,148,,
Kiribati,All,1201,,
Aruba,All,112309,12.5186,-70.0358
Jersey(UK),All,1068,,
U.S. Virgin Islands(US),All,104578,,
F.S. Micronesia,All,104468,,
Tonga,All,100651,,
Isle of Man,All,83314,54.2361,-4.5481
Cayman Islands,All,65813,19.3133,-81.2546
Bermuda,All,64027,32.3078,-64.7505
Guernsey(UK),All,62792,,
American Samoa(US),All,567,,
Greenland,All,56081,71.7069,-42.6043
Northern Mariana Islands(US),All,562,,
Marshall Islands,All,555,,
South Ossetia,All,53532,,
Faeroe Is.,All,52124,,
Turks and Caicos Islands,All,41369,21.694,-71.7979
Sint Maarten,All,40614,18.0425,-63.0548
St Martin,All,35746,18.0708,-63.0501
Gibraltar,All,33701,36.1408,-5.3536
British Virgin Islands,All,3003,18.4207,-64.64
Åland Islands(Finland),All,29789,,
Palau,All,179,,
Cook Islands(NZ),All,152,,
Anguilla,All,14869,18.2206,-63.0686
Wallis and Futuna(France),All,117,,
Nauru,All,11,,
Tuvalu,All,102,,
Saint Barthelemy,All,9793,17.9,-62.8333
Saint Pierre and Miquelon(France),All,6008,,
Saint Helena,All,,,
and Tristan da Cunha(UK),All,,,
Montserrat,All,4989,16.7425,-62.1874
Falkland Islands(UK),All,3198,,
Christmas Island(Australia),All,1928,,
Norfolk Island(Australia),All,1756,,
Niue(NZ),All,152,,
Tokelau(NZ),All,14,,
Cocos (Keeling) Islands(Australia),All,538,,
Pitcairn Islands(UK),All,50,,
"Bonaire, Sint Eustatius and Saba",All,25157,12.1784,-68.2385
Channel Islands,All,170499,49.3723,-2.3644
Faroe Islands,All,52110,61.8926,-6.9118
Guadeloupe,All,395700,16.25,-61.5833
Martinique,All,376480,14.6415,-61.0242
Mayotte,All,270372,-12.8275,45.1662
Reunion,All,859959,-21.1351,55.2471
French Guiana,All,290691,3.9339,-53.1258
Ontario,prvc,14446515,51.2538,-85.3232
Quebec,prvc,8433301,52.9399,-73.5491
BC,prvc,5020302,49.2827,-123.1207
Alberta,prvc,4345737,53.9333,-116.5765
Manitoba,prvc,1360396,53.7609,-98.8139
Saskatchewan,prvc,1168423,52.9399,-106.4509
Nova Scotia,prvc,965382,44.682,-63.7443
New Brunswick,prvc,772094,46.5653,-66.4619
NL,prvc,523790,53.1355,-57.6604
PEI,prvc,154748,46.5107,-63.4168
NWT,prvc,44598,64.8255,-124.8457
Yukon,prvc,40369,64.2823,-135
Nunavut,prvc,38787,70.453262,-86.798981
Alabama,prvc,4903185,32.318231,-86.902298
Alaska,prvc,731545,63.588753,-154.493062
Arizona,prvc,7278717,34.048928,-111.093731
Arkansas,prvc,3017825,35.20105,-91.831833
California,prvc,39512223,36.778261,-119.417932
Colorado,prvc,5758736,39.550051,-105.782067
Connecticut,prvc,3565287,41.603221,-73.087749
Delaware,prvc,973764,38.910832,-75.52767
District of Columbia,prvc,705749,38.905985,-77.033418
Florida,prvc,21477737,27.664827,-81.515754
Guam,prvc,165718,13.444304,144.793732
Hawaii,prvc,1415872,19.898682,-155.665857
Idaho,prvc,1787065,44.068202,-114.742041
Illinois,prvc,12671821,40.633125,-89.398528
Indiana,prvc,6732219,40.551217,-85.602364
Iowa,prvc,3155070,41.878003,-93.097702
Kansas,prvc,2913314,39.011902,-98.484246
Kentucky,prvc,4467673,37.839333,-84.270018
Louisiana,prvc,4648794,31.244823,-92.145024
Maine,prvc,1344212,45.253783,-69.445469
Maryland,prvc,6045680,39.045755,-76.641271
Massachusetts,prvc,6949503,42.407211,-71.382437
Michigan,prvc,9986857,44.314844,-85.602364
Minnesota,prvc,5639632,46.729553,-94.6859
Mississippi,prvc,2976149,32.354668,-89.398528
Missouri,prvc,6137428,37.964253,-91.831833
Montana,prvc,1068778,46.879682,-110.362566
Nebraska,prvc,1934408,41.492537,-99.901813
Nevada,prvc,3080156,38.80261,-116.419389
New Hampshire,prvc,1359711,43.193852,-71.572395
New Jersey,prvc,8882190,40.058324,-74.405661
New Mexico,prvc,2096829,34.97273,-105.032363
New York,prvc,19453561,43.299428,-74.217933
North Carolina,prvc,10488084,35.759573,-79.0193
North Dakota,prvc,762062,47.551493,-101.002012
Northern Mariana Islands,prvc,55194,15.183333,145.75
Ohio,prvc,11689100,40.417287,-82.907123
Oklahoma,prvc,3956971,35.007752,-97.092877
Oregon,prvc,4217737,43.804133,-120.554201
Pennsylvania,prvc,12801989,41.203322,-77.194525
Puerto Rico,prvc,3193694,18.220833,-66.590149
Rhode Island,prvc,1059361,41.580095,-71.477429
South Carolina,prvc,5148714,33.836081,-81.163725
South Dakota,prvc,884659,43.969515,-99.901813
Tennessee,prvc,6833174,35.517491,-86.580447
Texas,prvc,28995881,31.968599,-99.901813
Utah,prvc,3205958,39.32098,-111.093731
Vermont,prvc,623989,44.558803,-72.577841
Virgin Islands,prvc,104914,34.297878,-83.824066
Virginia,prvc,8535519,37.431573,-78.656894
Washington,prvc,7614893,47.751074,-120.740139
West Virginia,prvc,1792147,38.597626,-80.454903
Wisconsin,prvc,5822434,43.78444,-88.787868
Wyoming,prvc,578759,43.075968,-107.290284
Illinois,prvc,12671821,40.633125,-89.398528
Indiana,prvc,6732219,40.551217,-85.602364
Iowa,prvc,3155070,41.878003,-93.097702
Kansas,prvc,2913314,39.011902,-98.484246
Kentucky,prvc,4467673,37.839333,-84.270018
Louisiana,prvc,4648794,31.244823,-92.145024
Maine,prvc,1344212,45.253783,-69.445469
Maryland,prvc,6045680,39.045755,-76.641271
Massachusetts,prvc,6949503,42.407211,-71.382437
Michigan,prvc,9986857,44.314844,-85.602364
Minnesota,prvc,5639632,46.729553,-94.6859
Mississippi,prvc,2976149,32.354668,-89.398528
Missouri,prvc,6137428,37.964253,-91.831833
Montana,prvc,1068778,46.879682,-110.362566
Nebraska,prvc,1934408,41.492537,-99.901813
Nevada,prvc,3080156,38.80261,-116.419389
New Hampshire,prvc,1359711,43.193852,-71.572395
New Jersey,prvc,8882190,40.058324,-74.405661
New Mexico,prvc,2096829,34.97273,-105.032363
New York,prvc,19453561,43.299428,-74.217933
North Carolina,prvc,10488084,35.759573,-79.0193
North Dakota,prvc,762062,47.551493,-101.002012
Northern Mariana Islands,prvc,55194,15.183333,145.75
Ohio,prvc,11689100,40.417287,-82.907123
Oklahoma,prvc,3956971,35.007752,-97.092877
Oregon,prvc,4217737,43.804133,-120.554201
Pennsylvania,prvc,12801989,41.203322,-77.194525
Puerto Rico,prvc,3193694,18.220833,-66.590149
Rhode Island,prvc,1059361,41.580095,-71.477429
South Carolina,prvc,5148714,33.836081,-81.163725
South Dakota,prvc,884659,43.969515,-99.901813
Tennessee,prvc,6833174,35.517491,-86.580447
Texas,prvc,28995881,31.968599,-99.901813
Utah,prvc,3205958,39.32098,-111.093731
Vermont,prvc,623989,44.558803,-72.577841
Virgin Islands,prvc,104914,34.297878,-83.824066
Virginia,prvc,8535519,37.431573,-78.656894
Washington,prvc,7614893,47.751074,-120.740139
West Virginia,prvc,1792147,38.597626,-80.454903
Wisconsin,prvc,5822434,43.78444,-88.787868
Wyoming,prvc,578759,43.075968,-107.290284
